"X0";"X1";"X2"
1.4909464990419430e+00;-2.3027221051120468e+00;2.3863514329076088e+00
1.1124191273461554e+00;-2.7727360294298991e+00;1.9709929608391554e+00
-1.1755726416931631e+00;1.3715623302061219e-02;-1.4731200980468904e+00
-1.9570544882474916e+00;3.8960793573290271e+00;-2.1283209790712800e+00
9.1488431755604971e-01;-1.1050821894925114e+00;1.2811490990222405e+00
1.0729795825270603e+00;-1.3654750115517076e+00;4.5840372162863643e+00
8.5270726356112791e-01;-1.0407651722826086e+00;2.5659078653411322e+00
-5.5614939304815914e-01;2.8513224504087420e+00;-6.7869346662072361e-01
1.6232902054027121e+00;-3.8988767620224065e+00;3.4317869400908436e+00
1.5745236180719260e+00;-1.9136974587115272e+00;2.0847477956110074e+00
2.9512648961269328e-01;2.0230389733412650e+00;-2.3095125657031907e+00
2.3752278365373403e-01;-1.0180183001208629e+00;1.8148610476631526e+00
4.7055902602363675e-01;-2.1315088530121491e+00;3.0287328400593134e+00
2.7566735405444009e-01;4.3416488787674279e-01;-3.6478637050906881e-01
1.4198166982930605e+00;-1.4792136437420260e+00;2.4156727168453043e+00
1.4898563814945942e+00;-3.6197694039282027e+00;3.2912391376259462e+00
-3.4504233646688331e-01;-2.5040277484342228e+00;3.1214698286275069e+00
7.5996837685874619e-02;-3.0897957914088776e+00;4.2146378477682056e+00
2.9269270768524684e+00;-2.2558953233052512e+00;3.0950512067427534e+00
-1.0673745160921173e+00;1.0296633071830554e+00;-2.8362376796669633e+00
1.9128686681797000e+00;-2.7399731578688766e+00;2.7500146390198577e+00
-3.5404127462313317e+00;2.6327885090915308e+00;-3.1505652241962081e+00
-1.9297275844374708e+00;1.7720286929196263e+00;-3.0432767348235670e+00
3.3290218713600450e-01;-3.3311459744693241e+00;2.5529907952005013e+00
1.1284209974572694e+00;-2.1432131837218278e+00;3.3922247131388872e+00
1.5169604848302942e+00;4.9979169790642244e+00;-1.5478194525023590e+00
1.0203100575091990e+00;1.9603401503006224e+00;-2.6028421538818853e+00
1.2963168347343947e+00;-3.9112025790985223e+00;2.8470588274817663e+00
2.2049248113563313e-01;-2.7142599901656519e+00;4.6004495186134999e+00
9.9152402842976994e-01;-3.0572931733897954e+00;3.3049694405785353e+00
2.7517269554437931e+00;-1.1458783636769607e+00;2.2353018222735841e+00
1.2915052846669173e+00;-2.2873698721152578e+00;2.8325454914648884e+00
-9.5124072775314650e-02;1.7416018010899368e+00;-1.8391252560616707e+00
-5.2610715750152459e-01;-3.6341314264050135e+00;2.4190383515340450e+00
-4.2227702397841949e-01;2.2434178411305421e+00;-1.1861728274852723e+00
1.1559111934597679e+00;-1.6101592645882912e+00;3.3307160953563986e+00
2.7858432900818608e-01;-8.4824807271184666e-01;3.8653925600507928e+00
1.0609576502176554e-01;-1.7402626531207501e+00;2.5311542955317701e+00
1.0306573845899007e+00;-2.4465960195819196e+00;3.1408820777336599e+00
1.4017560890709126e+00;-1.1838131350737737e+00;3.3667380792540103e+00
-2.0291101615161464e+00;2.6693888345314742e+00;-1.6686761091352298e+00
1.7193967171236926e+00;-1.9305165448357191e+00;2.9763135970483532e+00
-5.4204249989782127e-01;-9.9692803963025955e-01;3.7853601730715543e+00
-7.9489369391571474e-01;-1.8623948707860685e+00;3.6148430830108373e+00
4.8216027355998570e-01;-4.9613216193671850e+00;3.4866747588904876e+00
1.7660435265371832e+00;-9.3234355572731897e-01;2.8862726070254565e+00
2.9042929954621939e+00;-1.7594129870096682e+00;3.1031451391298943e+00
1.3266553621722370e+00;-2.1866215297823621e+00;2.5855238387746255e+00
8.6637259183096893e-01;-8.0819242231737154e-01;3.0047393600919308e+00
9.1554356119174241e-01;-2.5900699280986097e+00;3.0639270464028998e+00
1.1747188879411528e+00;-2.0324567991652307e+00;4.8326516587065527e+00
-1.2913104444618901e+00;2.0215515169953804e+00;-2.4380308867107754e+00
4.3125190210039421e-01;-5.0269371736050217e-01;1.9089121177141564e+00
-2.5874887412416259e-01;4.4409645808646445e+00;-1.8369834778880598e+00
-4.1805470798686017e-01;-9.5937711150320482e-01;1.4821697149410138e+00
1.3835607940840269e+00;-1.4845743733936867e+00;3.3731373545915893e+00
-1.5344555353179659e+00;6.0017370448036900e-02;-1.7437016111119439e+00
1.7221838889958789e+00;-2.0859442651741231e+00;1.3765638272445500e+00
5.3628838665862044e-01;-3.7173530760939544e-02;2.9481307044251333e+00
1.2951835543658692e+00;-2.6289499363656090e+00;5.2404112453543732e+00
2.2164151309675959e+00;-2.7260594366388169e+00;4.1104732604964260e+00
1.3947824806596263e+00;-7.4439813107560804e-01;3.2262539664458250e+00
1.7055812669529025e-01;-2.1201332549651735e+00;2.8021749114122150e+00
1.9979204579252907e+00;-8.0347307213092201e-01;3.4665002786054000e+00
4.7263514447058086e-01;-2.2465461000907472e+00;3.2342252592812222e+00
-2.6480569021593485e+00;1.2142454570848518e+00;-2.8292430263160950e+00
1.8974380632436505e+00;-2.0086343519814758e+00;-1.5612949094327000e-01
1.6225996505428317e+00;-1.5284693607434849e+00;3.1341197731660975e+00
-1.0452343406278781e+00;-1.0983974701771047e+00;2.7944734274985747e+00
-7.9852808537869180e-01;1.9659781180674436e+00;-6.5827335078858673e-01
1.6917760933533790e+00;-3.2472821328348487e+00;4.4690656379198952e+00
1.2540376641472051e-01;3.1303539298299454e+00;-2.5604634441357739e+00
8.5974883336471652e-01;1.7718094719687782e+00;-2.8141691722858262e+00
6.8263036968716495e-01;-1.8109302087208283e+00;3.3438669989927803e+00
5.3149512216464556e-01;-1.9734715433883474e+00;2.4016887277205412e+00
-2.1948326253110206e+00;1.8793699913342590e+00;-3.0294534078625439e+00
-1.5276119018185597e-01;-1.9098704972683971e+00;4.5248532752422994e+00
1.9713505203845703e+00;-2.2404063607547013e+00;3.2725142357584254e+00
5.7400810661799428e-01;3.0324512194381121e+00;-2.8000929676744084e+00
1.1417914268140905e+00;-2.6856987077463117e+00;3.3892281449426842e+00
-9.9630262482013321e-01;2.5921342306581039e+00;-3.8667629926896376e+00
-3.1006838349576964e+00;1.7772678401528665e+00;-9.3266186468697598e-01
1.1598121393610286e+00;-2.8591773043605304e+00;3.7643164311433615e+00
2.1849785425388419e+00;-3.1418994295442895e+00;2.3182310611959003e+00
1.3756116059580905e+00;-1.1517027608842021e+00;2.3730587558140659e+00
-1.3960252145773824e+00;4.4761322593647268e-01;-1.5259791110287844e+00
1.8039861542492819e+00;-2.5024494802232695e+00;1.8872500583254024e+00
-9.1189546523930409e-01;-2.7648295357700956e+00;2.6526528537991507e+00
7.8547041755247915e-01;-4.0046211999757055e+00;3.3177698925827963e+00
-2.8177148585704650e+00;1.5323051768164531e+00;-1.4105494559443885e+00
6.0943622203864800e-01;3.1755669920931311e+00;-2.3258283974083480e+00
-1.8215396433807269e+00;-1.6690083148230002e+00;2.2431405194647693e+00
2.4439534692321345e+00;-2.4723039240167126e+00;2.5344515119840416e+00
1.8156861546117411e+00;-1.5472058527435184e+00;1.8861801632843969e+00
1.0502891016720106e+00;4.2291948863642368e+00;-3.0377799132051106e+00
1.1067428960720627e+00;-3.2714294934725596e+00;2.0438080483405230e+00
6.9515590458203680e-01;2.6552743387503224e+00;-8.2922880510536512e-01
1.6613550025772899e+00;-2.7583536976113106e+00;4.1712404254757462e+00
5.7036496299850481e-01;-1.7510527952193973e+00;2.6364096340992127e+00
-1.3418483791577633e+00;8.0410184058560574e-01;-1.4192987766473397e+00
-2.3164063380630031e+00;1.7134470493967748e+00;-1.2920677873112760e+00
8.1624594402755013e-01;-3.0105252753396670e+00;3.5258562612082267e+00
1.2787475424912533e+00;-2.3685877251932377e+00;9.3518685167047977e-01
-1.1477048619689991e+00;1.6727771513320386e+00;-2.3500073784620539e+00
6.9755037409951637e-01;-4.2770356981226101e+00;4.2748358067386629e+00
3.4103108042106469e+00;-1.3961016115034235e+00;1.7977334834747847e+00
1.8839877047990727e+00;-1.5955847858258441e+00;2.7504532847946654e+00
-2.9176271967077827e-01;2.7258865284315936e+00;-3.9208042522984581e+00
-8.9773281072828226e-02;-2.4005123502190839e+00;1.7690123423292641e+00
-1.8513525037911440e+00;1.7508107599827247e+00;-3.7227079842643800e+00
-1.8606136655282015e+00;1.2235880248909736e+00;-6.7160774962873293e-01
2.5761362311289038e-01;-3.1445214272761275e+00;3.8730517602740848e+00
1.1442337629712607e-01;2.6439442381657372e+00;-2.3310850547824242e+00
3.3388454175124183e-01;-1.3695325337453093e+00;2.1817904859198123e+00
1.5309001026024025e+00;-1.5245429526812073e+00;2.3670592161602584e+00
3.2841603214553761e-01;-2.4178535341913379e+00;3.4035525380301554e+00
2.5964911873548333e+00;-3.6741084768119450e+00;2.0183178965195836e+00
-1.7927174829623689e+00;1.3130320586478801e+00;-2.1026283566848223e+00
1.0663454806505754e+00;-2.9111939411451373e+00;3.1927289688993277e+00
8.5285952435578971e-01;-1.0424290817788995e+00;3.0464954537769571e+00
6.1486722163316432e-01;-2.9135872903952817e+00;3.2458175798963511e+00
2.7311569760956207e+00;-2.2030260736219036e+00;3.7563624474433035e+00
-2.2376688216052125e+00;2.2182992343040620e+00;-1.6698914061499326e+00
8.6755079651512601e-01;-2.6187476748557286e+00;2.3515250571810453e+00
5.8429057144096275e-01;-1.5288705209570261e+00;2.7916557804468516e+00
1.4871436610195281e+00;-2.1808834917424282e+00;2.2581874301672067e+00
4.6630460756704850e-01;6.3266538224428492e-01;-1.6003918032724300e+00
-2.1010606633332722e+00;7.9439632741469035e-01;-1.2729728934909721e+00
-7.5942893015968793e-01;3.0791618349138026e+00;-2.3838135043605444e+00
2.5007076297530473e-01;-5.6279658678280997e-01;2.5681092138031172e+00
9.8067597189429256e-01;-3.4435563314013402e+00;4.1307573252874654e+00
2.1951816384347476e+00;-8.8112816734521737e-01;2.3537374198573264e+00
1.4126351926043492e+00;-1.1416956294245004e+00;1.9313869221553925e+00
1.1377023689557846e+00;-2.9078581297412178e+00;3.9344013810486453e+00
-3.0536381780339905e-02;-2.4407558855139282e+00;2.9515941048420502e+00
-1.3252087379146595e+00;-3.1077696483757613e+00;1.6085333975231033e+00
1.6993028963471890e+00;-3.1086401915092958e+00;2.5372781054000466e+00
-1.6635793862794146e-01;1.1671232400839182e+00;-3.2007641007208694e+00
-7.0421029042511751e-01;3.0401865546785034e+00;-2.2488772378309951e+00
-5.3717085023860278e-01;2.3675858750513248e+00;-2.5553019441660276e+00
-1.8089319733245257e-01;-1.9127745618729823e+00;1.9276561476945326e+00
6.5176710695683282e-01;-2.6223387412856036e+00;3.1593462200437172e+00
-3.1011609105980353e+00;9.2877583689398002e-01;-1.2359063356946476e-01
1.4498977386732670e+00;-5.8873138305720407e-01;3.1197909215808788e+00
-3.3279063760152794e-01;-1.5783119880641088e+00;2.4665656698730380e+00
9.6031745587791351e-01;-1.2905007501263837e+00;4.3796667980080413e+00
6.2709228909097647e-01;-1.4298550469287190e+00;2.7045064772577341e+00
4.0767815211693603e-01;-1.0157417543523266e+00;2.1069982059401968e+00
-9.7861933579972737e-01;3.2794631348038390e+00;-3.8697046604193108e+00
1.7463808589348628e+00;-2.0246192254334865e+00;3.7681719957392197e+00
-2.2510044797761841e+00;3.6153681085484175e+00;-2.1759027092287937e+00
1.3859407701843338e+00;-2.6029915167177222e+00;4.9754160283838287e+00
-1.2063062991956071e+00;3.1603114476234149e+00;-3.5615341166060208e+00
-8.6132701898909647e-02;2.9501146624547467e+00;-2.0270536728117792e+00
1.1868400293975803e+00;-1.2329153450290993e+00;3.0873368142898201e+00
8.5649907830358607e-01;-1.3367805333121376e+00;3.1270848257067274e+00
1.9624398438175079e+00;-1.6168674197908952e+00;3.1508956989959418e+00
1.1869792808389013e-01;-7.2927986932667088e-01;2.2411954085215395e+00
6.5704695486489650e-01;-1.4343255435320486e+00;7.0529263337204329e-01
-1.0181547810075724e+00;6.9767464531076873e-01;-6.2324820960259242e-01
-1.8050593577117047e+00;1.1502949922582897e+00;-6.4415881468410729e-01
1.6411697955471372e-01;3.2680837108061134e+00;-2.5038598479756016e+00
7.5364099752600267e-01;-8.5274954993859153e-01;2.6214203173909181e+00
6.1716896951019418e-01;-1.8048425734037949e+00;2.6731736052392097e+00
-2.7989443105792304e+00;1.5213904294388907e+00;-8.8486506823675537e-01
6.5223410156151906e-01;-1.6521346522260605e+00;1.9838248197384987e+00
-2.5421961349185103e+00;1.1495138830501548e+00;-3.5720492856599897e+00
7.4838713040762339e-01;-1.9774866020252029e+00;2.8169140870592599e+00
5.7966490466084086e-01;-2.0959079039096107e+00;2.7670228611222210e+00
1.9102554133114862e+00;-3.0214346842100310e+00;4.7823928272297458e+00
-3.4380868458963643e+00;2.2861197938540361e+00;-1.5199955875107505e+00
4.8648852101120832e-01;-3.2039166569339064e+00;4.7867348631637050e+00
4.3780366372936508e-01;-4.3574878437400777e+00;4.1068414896400949e+00
6.4942903209196379e-02;1.9609060609492182e+00;-2.2847911009373645e+00
7.6363266290167431e-02;4.1176767615626746e+00;-5.9147830828241665e-01
2.7664888812980259e-01;2.7359844678821026e+00;-3.1534511666019993e-01
-3.0369253842103205e-01;-1.8257586225897053e+00;4.4352815137744077e+00
4.9949339585084063e-01;-2.9851233939088200e+00;4.5897905701432542e+00
8.3580341597740171e-01;-9.0899137873574953e-01;2.3865007168282153e+00
1.3034462793164596e+00;-3.1169186002623004e+00;1.2389313541100819e+00
6.3473371782790777e-01;-1.6082000817093025e+00;3.7299180809445529e+00
-1.0235141630872644e+00;7.3932461608779931e-01;-2.0157602040679503e+00
-3.1454718062255242e+00;2.3476799190684594e+00;-2.7633748118357557e+00
7.1728461570955027e-01;-1.0745443122289231e+00;3.2455158595250007e+00
3.8045111471371384e-01;-2.0065651271361582e+00;1.0538498477325506e+00
9.1574936808719232e-01;-2.5621223692955533e+00;3.6311344609717491e+00
-3.7280579706980554e-01;-3.4877069150489337e+00;2.4751191499737848e+00
-1.6420111763796192e+00;1.4520028030859615e+00;-1.6319962924747464e+00
2.3812719043703874e+00;-1.5756684419123494e+00;2.6419678186168998e+00
3.1071738683141048e-01;-2.6885092600577405e+00;3.5129380622039084e+00
-1.7014313376887702e+00;1.5436868475719516e+00;-2.3239101470676782e+00
9.5179063527737828e-01;-3.2869159377493107e+00;3.7593710085033973e+00
-3.6028614714034259e+00;4.3529452521904632e-01;-2.8252290072493196e+00
1.5301969681972205e+00;-2.7087841026645885e+00;3.2740106062160046e+00
-1.3571811610973930e+00;2.5649925513634395e+00;-2.2338990929916789e+00
-3.8159675118092484e-01;1.0831943265531052e+00;-3.3117994520213592e+00
8.9558122449434641e-01;2.0972989819935495e+00;-1.3814206388234678e+00
-1.0584003758615799e+00;-1.7360871099779105e+00;2.2991213118827152e+00
5.4353059141065474e-01;3.3429760642606499e+00;-2.3222877259068961e+00
2.0997497564699632e+00;-2.0324664889888768e+00;4.1042994752470490e+00
1.4460582455272948e+00;-2.9184737971636698e+00;2.7180294102689095e+00
-1.3681750157013792e+00;2.2602174617696980e-01;-2.2700868779726298e+00
5.8575385589332618e-01;-1.6963139416710735e+00;4.4743901463999203e+00
2.4179036444944169e+00;-2.3425961008370941e+00;3.4945940616450057e+00
2.2377379262754444e+00;-2.3045375366789980e+00;3.5847538663141498e+00
-8.7875230672539506e-01;-2.1821679834292880e+00;3.2033256335215059e+00
-1.5616235107796286e+00;3.0304142726361682e+00;-2.0261133643821800e+00
2.9744629071346278e+00;1.5615327198324813e-02;1.6053708684436609e+00
-2.0000579939841701e-01;-3.2701801758101849e+00;2.6126467942958658e+00
2.3545637674371200e-01;-2.3380912896804413e+00;2.8233572357553185e+00
9.0163267837726657e-01;-2.4396486784630733e+00;3.2277543654027734e+00
-1.8420716083682587e-01;-8.5267429723668808e-01;2.3793195037228241e+00
5.8754332846989188e-01;2.2839464049867964e+00;-3.0078108486790764e+00
-6.5573149919607676e-01;2.4223903976362831e+00;-2.7697825539249799e-01
-2.2193256782083437e-01;2.5408490993828714e+00;-1.4439614556799434e+00
2.3625578825866800e+00;-1.9521604272298874e+00;1.9911839852996340e+00
-9.8421943988547655e-01;2.6306979384417097e+00;-2.3814893964755983e+00
2.2461514105441562e+00;-1.1710109017663171e+00;2.1593067848081988e+00
1.3773888637669884e-01;-1.6472396149618045e+00;2.2320308883300113e+00
1.9446095272217390e+00;-1.1498838257725916e+00;4.8912832237827875e+00
-2.7738258449135262e+00;5.0810503672607199e-02;-1.4969261193996632e+00
-2.9949886275408213e+00;1.5122565590337618e+00;-2.5178845991908965e+00
2.2625064662103158e+00;-2.3840001400530295e+00;2.7989401864774135e+00
1.5044756916397597e+00;-2.4061166395698423e+00;4.0082749296638687e+00
2.4569100437452871e+00;-3.2218196679346600e+00;3.7623302779664285e+00
-2.5334511829177364e+00;3.0030229458771358e+00;-2.5556510252090479e+00
-8.4029648770751275e-01;1.9253850092049594e+00;-2.5410685155241395e+00
-8.5997842715215178e-01;3.9721230418163698e+00;-3.9000913507096633e+00
8.3372567387139640e-01;-1.0888975550624238e+00;2.7256556001773893e+00
-1.8526797444747434e-01;-2.4945693261194628e+00;2.3846225969761132e+00
7.0331843099256419e-01;-8.8532946303662485e-01;1.9073902868417156e+00
-1.1993703560699176e-02;-1.5355417887994662e+00;3.2268739272846698e+00
2.8456874302075907e-01;2.1641394725741421e+00;-3.7103614092978621e-01
9.9572040121962879e-01;-3.1163762944247138e+00;3.5894618598343944e+00
1.7949184420642497e+00;-1.8250198987999862e+00;1.3047550880202132e+00
-2.4712513433516738e+00;1.6463311064417012e+00;-1.8542470292227997e+00
8.7725392567971960e-01;-1.6019285650666362e+00;8.3324823258917791e-01
8.3979734607281753e-01;-2.2834152393965450e+00;2.5844829515043934e+00
-5.4209850488028910e-01;-1.8912821357059340e+00;2.5868354056073386e+00
1.5012012421396586e+00;-1.5114371041914407e+00;3.9501614404659366e+00
-1.0660229026468127e-01;2.6085839029708500e+00;-3.1876156616163138e+00
1.3980895095496289e+00;-1.4544500025770817e+00;3.2259108562241381e+00
1.6812913094258379e+00;-3.0130626083090344e+00;4.5472577542980837e+00
9.3622470678199576e-01;-3.2251525952526889e+00;2.7104820492337187e+00
9.6851146068647143e-01;-2.9686586505977486e+00;4.5036640435514279e+00
3.3398215427191014e+00;-5.4785011580874166e-01;3.7067977062951214e+00
-6.2025677206811625e-02;2.9059166685308009e+00;-1.5569340833456220e+00
1.6074207643904073e+00;-1.3239292630380906e+00;4.5091496660283115e+00
3.7658556687862910e-01;-1.7965146528805884e+00;3.4079785789241499e+00
2.8634309010498855e+00;-1.4333269346689264e+00;3.8145155544470102e+00
2.2525451784362627e+00;-2.7577702974782614e+00;5.4428917035886037e+00
7.1674655336978477e-02;-2.2917175018687193e+00;2.8262838312548366e+00
9.0420175073813036e-01;-3.7768164319324371e-01;2.9705380237087744e+00
-2.4498016262952422e+00;1.5864307591905544e+00;-1.2046106513394852e+00
-1.6018614969167158e+00;1.8735258956725678e+00;-1.0241746544078203e+00
9.3024516600221685e-01;-1.9090513487956722e+00;3.1502293157975405e+00
2.4627160571031217e+00;-1.4240143940989802e+00;3.8930066892053352e+00
4.6591095389491799e-02;-4.4740231349453108e-01;2.2354073359270079e+00
-1.9423396878809602e+00;1.4169906816402573e+00;-1.0951946101400920e+00
4.5763180810753035e-02;1.7832539727037546e+00;-2.6245881876742301e+00
-3.5145566802590542e+00;3.0546124153033394e-01;-1.2673822031053041e+00
1.2587335739967516e+00;-1.3700321661775678e+00;3.0578717332503986e+00
-7.5183515289908387e-01;2.3537741317086622e+00;-2.1459165821951776e-01
-3.6685120213895583e-01;1.0408859901972205e+00;-1.1796297441104775e-01
-7.5264020770381534e-01;2.5592048563961738e+00;-2.2502247037576124e+00
-1.1697687717443879e+00;1.9336949978282449e+00;-5.0429850963872247e-01
1.8468025773919001e+00;-2.3407644724986940e+00;3.0886040283801801e+00
1.2808250455920724e+00;-2.2041376461085833e+00;3.2502866303209048e+00
-1.0755248383347027e-01;-9.6626606174228002e-01;1.5202142170722348e+00
2.9126782748296218e+00;-2.3246695105619435e+00;2.0919663766431831e+00
-8.8404346995830629e-01;2.6863151505380065e+00;-2.2947841305069612e+00
-1.6937261176460641e+00;1.0741664449941055e+00;-3.7038212989253614e+00
2.9107087763405284e+00;-1.3675977318738912e+00;2.3265463827292603e+00
-2.0122471842328364e+00;1.0528939999555815e+00;-1.6935068140589724e+00
5.7384003106541859e-01;-2.0116188487392335e+00;4.3121792019053666e+00
-5.6312428470245868e-01;-1.5337327989961294e+00;3.7107030441395565e+00
-4.0922246773300386e-01;-1.4986908298183383e+00;3.0767931912835405e+00
7.6554486335774530e-01;-7.6534271932432341e-01;2.6024812490417673e+00
9.1899740209942504e-01;-1.7823051279980244e+00;2.0080477832424437e+00
1.4519794664858874e+00;-3.3914114052555790e+00;2.6848596932788604e+00
2.4184771445088380e+00;-1.7841296455222437e+00;2.9010412535388497e+00
-1.6616482625967970e+00;1.8111576980397102e+00;-1.5926472126694342e+00
3.0034084694546612e+00;2.1170443006307327e-02;2.4594453754887935e+00
2.1429911739131526e+00;-2.1182703202225124e+00;3.2717334792552020e+00
1.3094158947593875e+00;-2.4803400498966290e+00;4.2665961372149406e+00
2.0773606660100512e+00;-2.1620888169777031e+00;4.5194746345604297e+00
2.4744175249217490e+00;6.9363583576278565e-01;1.3368045610889643e+00
-4.6961409383276476e-01;3.1165688531976912e+00;-3.9136836125633234e+00
1.9567002853341688e+00;-1.2401712534952625e+00;3.0182631888052800e+00
-5.7759599245787085e-01;4.0830944071655715e+00;-1.8586955948467954e+00
7.4215171029620342e-01;2.3095952630770111e+00;-2.4955232122724871e+00
8.2743634059200766e-01;-2.0489872916543588e+00;2.8094361442829148e+00
4.9507329417723600e-01;-2.5259091608920321e+00;2.2621564322491996e+00
-9.4994895657504275e-01;9.0868349727724929e-01;-1.9773234890205045e+00
-8.7444605733288494e-02;2.6981911717100910e+00;-2.5096797039354937e+00
2.0215775212110767e+00;-2.2589618798084894e+00;3.6329736858435817e+00
1.1521767468586175e+00;-1.6770499242642882e+00;3.4508388760860225e+00
-3.3207253258185543e+00;8.7139639794227941e-01;-3.3621085585049837e-01
1.3742176189182673e+00;-1.4620603206668621e+00;3.7103354849091463e+00
1.0420769106144729e+00;-3.0979993971976514e+00;4.8766316073422926e+00
9.4152937383530810e-02;-2.3388672520458829e+00;3.7956725601403987e+00
1.9543952349231541e+00;-1.7006420476369397e+00;3.2765171459598221e+00
-1.4541273403785890e+00;3.1152737076491905e+00;-1.8500889210426030e+00
-8.3959641797501128e-01;-3.6194444111936459e+00;3.5384853014883246e+00
2.1172947943089975e+00;-2.2316073014349733e+00;3.3208435474530109e+00
1.2782979367451743e+00;-1.9892819281196708e+00;3.4860228810104399e+00
-1.0885933678105708e+00;2.4870804985142625e+00;-2.1384700790578850e+00
-5.2897229298174175e-01;-3.6560969350479873e+00;3.2130594314732077e+00
-1.0545659800529172e+00;-3.7299946305620049e+00;3.3486833193627330e+00
7.6141873781300373e-01;-2.0300200888369777e+00;3.3249158994186629e+00
-9.3646860817970412e-01;1.3274139339236370e+00;-1.4733331209721823e+00
1.6174569937289118e-01;-3.0843426448545359e+00;3.6230105445332823e+00
2.2935793353241607e-01;3.1299369478098247e+00;-2.4300675010532387e+00
-2.8921245764340213e+00;2.0570330865454496e+00;-2.0868931233435037e+00
-2.3740000797325624e+00;2.3891128145642102e+00;-3.7480239629902443e+00
8.9691274198106408e-02;-2.4140985651025271e+00;2.6616457943078164e+00
-4.7183651074770416e-01;1.8669457130591771e+00;3.2555182380107128e-01
-1.1588148954693098e+00;-1.5647252688759121e+00;4.0132550653929746e+00
-1.3200886728665391e+00;4.6926386740383963e-01;-1.9040422682547176e-01
1.2131834528815233e-01;-1.6266580619784998e+00;2.6978136224758122e+00
